tumor_progenitor,tumor_terminal,lcmv_progenitor,lcmv_terminal
1110038B12Rik,1300014I06Rik,0610007P08Rik,0610007P22Rik
1190002H23Rik,1500009L16Rik,0610009B22Rik,0610011L14Rik
1500012F01Rik,1700017B05Rik,0610010K14Rik,0910001L09Rik
1700019D03Rik,1700020I14Rik,0610011F06Rik,1110006O24Rik
1810034E14Rik,1810011H11Rik,0610040F04Rik,1110008P14Rik
2010016I18Rik,1810037I17Rik,1110004E09Rik,1110018G07Rik
2210013O21Rik,1810046J19Rik,1110008L16Rik,1110038F14Rik
2310001H17Rik,2010002N04Rik,1110028F11Rik,1110054O05Rik
2410004N09Rik,2010107E04Rik,1110031I02Rik,1110067D22Rik
2410006H16Rik,2010111I01Rik,1110038B12Rik,1300002E11Rik
2610019F03Rik,2310003H01Rik,1110051M20Rik,1500003O03Rik
2610035D17Rik,2310061C15Rik,1190002H23Rik,1600014C10Rik
2610301B20Rik,2610020H08Rik,1190002N15Rik,1700017B05Rik
4833420G17Rik,2810025M15Rik,1190007I07Rik,1700019G17Rik
4930417O13Rik,2900026A02Rik,1300001I01Rik,1700020I14Rik
4930444A02Rik,2900064A13Rik,1500001M20Rik,1700030C10Rik
4930473A06Rik,3300005D01Rik,1500011H22Rik,1700081L11Rik
4930523C07Rik,4632428N05Rik,1500011K16Rik,1810011H11Rik
4932425I24Rik,4930579G24Rik,1500012F01Rik,1810012P15Rik
4932438A13Rik,5830473C10Rik,1500031L02Rik,1810032O08Rik
4933426M11Rik,6230409E13Rik,1500032L24Rik,1810037I17Rik
5730403B10Rik,A430084P05Rik,1700019D03Rik,2010106G01Rik
6330403K07Rik,AA467197,1700025K23Rik,2010111I01Rik
A430078G23Rik,Aars,1700029G01Rik,2010300C02Rik
A630001G21Rik,Abcb9,1810020D17Rik,2310044G17Rik
A930005H10Rik,Abi3,1810034E14Rik,2310046O06Rik
AB124611,Abr,1810055G02Rik,2310061C15Rik
Abca3,Acadl,2010204K13Rik,2410002O22Rik
Abl2,Acot7,2010305A19Rik,2410004P03Rik
Ablim1,Acoxl,2210013O21Rik,2410016O06Rik
Acsf3,Acsl4,2210016F16Rik,2410066E13Rik
Acss1,Actb,2310001H17Rik,2510006D16Rik
Actn1,Actg1,2310015A10Rik,2610001J05Rik
Adk,Actr10,2410002F23Rik,2610018G03Rik
Aff3,Actr1b,2510003E04Rik,2610020C07Rik
Akap8l,Actr3,2610002D18Rik,2610020H08Rik
Amica1,Adam8,2610002M06Rik,2610039C10Rik
Amz2,Adamts14,2610019F03Rik,2810008M24Rik
Anapc16,Adap1,2610027L16Rik,2810013P06Rik
Angptl2,Adora3,2610029G23Rik,2810025M15Rik
Ankrd10,Adrb1,2610318N02Rik,2810453I06Rik
Ankrd12,Adssl1,2700060E02Rik,2900026A02Rik
Ankrd23,Aes,2810417H13Rik,2900064A13Rik
Ankrd46,Agpat4,2810422J05Rik,3110002H16Rik
Anp32a,Aim1,3110043O21Rik,3110003A17Rik
Antxr2,Akt1,3110082I17Rik,4930478L05Rik
Apbb1ip,Alad,4632434I11Rik,4930503L19Rik
Aqp3,Aldoa,4732471D19Rik,4930515G01Rik
Ar,Aldoart1,4930414L22Rik,4931406H21Rik
Arap2,Anubl1,4930420K17Rik,4932438A13Rik
Arc,Anxa1,4930422G04Rik,4933424G06Rik
Arhgap15,Anxa2,4930473A06Rik,5031414D18Rik
Arhgap25,Anxa4,4930486L24Rik,5133401N09Rik
Arhgap26,Anxa6,4930503E24Rik,5430405H02Rik
Arhgap31,Aoah,4930547N16Rik,5830473C10Rik
Arhgap5,Apaf1,4930550C14Rik,6230409E13Rik
Arhgef18,Apbb1,4930583H14Rik,6330409N04Rik
Arhgef3,Aplp2,4933403F05Rik,6330512M04Rik
Arhgef4,Apobr,4933404O12Rik,8430410A17Rik
Arl4d,Arf1,4933424B01Rik,8430427H17Rik
Arl5c,Arf5,5430417L22Rik,9030624J02Rik
Armcx2,Arhgap18,5430427O19Rik,9130206I24Rik
Art3,Arhgdia,5730416F02Rik,9330133O14Rik
As3mt,Arl6ip1,5730455P16Rik,9430020K01Rik
Asap1,Armc7,5730469M10Rik,9930012K11Rik
Ascc1,Arnt2,5830415F09Rik,9930104L06Rik
Atg7,Arpc2,5830418K08Rik,A330023F24Rik
Atp10d,Arpc4,6330403K07Rik,A430035B10Rik
Atp1a1,Arpp19,9030617O03Rik,A430088P11Rik
Atp2a3,Arsb,9130230L23Rik,A430090L17Rik
B3gnt2,Asb2,9230110C19Rik,A630007B06Rik
B3gnt5,Asf1b,9430008C03Rik,A830007P12Rik
Bach2,Atad5,9430015G10Rik,A830080D01Rik
Bag2,Atf6,9830147E19Rik,A930001N09Rik
BC016495,Atg3,A630001G21Rik,AA467197
BC031353,Atp2b4,A630055G03Rik,Abca7
BC048355,Atp5j,A730011L01Rik,Abcb10
Bckdha,Atp6v0a2,A930005H10Rik,Abcb1a
Bcl2,Atp6v0e,A930024E05Rik,Abcb9
Bcl6,Atp6v1e1,Aacs,Abcg3
Bmyc,Atp8b4,Aars2,Abi3
Bnip3l,Atxn1,AB124611,Abr
Btaf1,Atxn10,Abca1,Abtb1
Btbd11,Auh,Abca3,Acadl
Btg2,AW112010,Abcb1b,Acap1
Btla,Azi2,Abcc1,Acap2
Bzw2,B230312A22Rik,Abce1,Accs
C130039O16Rik,Baiap3,Abhd14a,Aco1
Cables1,Banf1,Abhd4,Acot8
Calcoco1,Bard1,Abhd8,Acoxl
Camk2d,Bax,Abi2,Acpl2
Car2,BC002163,Abi3bp,Acsbg1
Card6,BC004004,Ablim1,Actn2
Casp4,BC013712,Acaa1b,Actr10
Cbr1,Bcl2a1b,Acad11,Actr1b
Cbx7,Bcl2l11,Acadm,Actr3
Ccdc117,Bcmo1,Acer2,Adam19
Ccdc125,Bcr,Acss1,Adam8
Ccdc141,Birc2,Actn1,Adamts14
Ccdc157,Birc5,Acvr1,Adap1
Ccdc28a,Bmp2k,Adamts6,Adcy3
Ccdc28b,Bnip2,Adar,Adcy7
Ccdc64,Bnip3,Adck4,Adipor1
Ccr6,Bscl2,Add3,Adora2a
Ccr7,Bspry,Adh5,Adrb1
Cd160,Btbd10,Adk,Adrbk1
Cd200,Btbd19,Adora3,Adrbk2
Cd22,Bub3,Adpgk,AF251705
Cd28,C1qtnf6,Adprh,Afmid
Cd40lg,Calca,Adsl,Afp
Cd44,Calm1,Adss,Agfg1
Cd68,Calm3,Afap1,Agfg2
Cd69,Calr,Aff3,Agpat3
Cd72,Calu,Agpat5,Agpat9
Cd81,Camk2n1,Ahcy,Agps
Cd82,Capg,Ahcyl2,Agrn
Cd83,Capn2,Aicda,Ahr
Cd84,Capn5,Aim1l,AI504432
Cd9,Capza2,Aimp1,AI848100
Cdk2ap2,Capzb,Aimp2,Akap10
Cecr5,Casp3,Aipl1,Akap12
Celf1,Casp7,Akap1,Akna
Celsr1,Casp8,Akap2,Alkbh1
Chd3,Ccl3,Akap6,Alkbh4
Chka,Ccl4,Akr7a5,Alox5ap
Clec2d,Ccl5,Alas1,Alyref2
Clec2i,Ccl9,Alcam,Amhr2
Clk1,Ccna2,Aldh4a1,Ank
Cmah,Ccnd3,Alg3,Ankmy2
Cmpk2,Ccng1,Alg8,Ankrd11
Cnot6l,Ccr1,Amacr,Ankrd12
Cnrip1,Ccr5,Amotl1,Ankrd44
Colq,Ccrl2,Ampd2,Ankrd50
Cox7a2l,Cct7,Amz2,Anks1b
Cpm,Cd101,Anapc16,Anubl1
Cpne3,Cd14,Angptl2,Ap1g1
Crtam,Cd164,Ankle1,Ap2b1
Crtc3,Cd200r1,Ankrd13d,Apaf1
Ctdsp2,Cd200r2,Ankrd37,Apba3
Ctsl,Cd200r4,Ankrd46,Apbb1
Ctss,Cd244,Ano10,Apex2
Ctsw,Cd38,Anp32b,Aplp1
Ctsz,Cd3g,Anp32e,Aplp2
Cux1,Cd47,Anxa2,Apobr
Cxcl10,Cd48,Anxa6,Apol10b
Cxcr3,Cd55,Ap1g2,Apol7e
Cxcr4,Cd80,Ap1m1,Appl2
Cxcr5,Cd86,Ap1s1,Arap3
Cxxc5,Cdc37,Apex1,Arfgap3
Cyr61,Cdc42,Apitd1,Arhgap10
Cyth1,Cdc45,Apobec2,Arhgap17
D18Ertd653e,Cdh17,App,Arhgap18
D4Wsu53e,Cdk1,Aqp3,Arhgap30
D930015E06Rik,Cdk14,Ar,Arhgap9
Dap3,Cdk6,Arap2,Arhgef6
Dapl1,Cdkn1a,Arc,Arid3a
Dcaf8,Cdkn2a,Arfip2,Arid3b
Dclk1,Cdkn2b,Arhgap19,Arid5b
Dcun1d4,Cdkn3,Arhgap21,Arih1
Ddx24,Cenpa,Arhgap22,Arih2
Decr1,Cenpe,Arhgap26,Arl15
Degs2,Cep57,Arhgap28,Arl5a
Dennd1c,Chchd10,Arhgap5,Arl6ip1
Dgka,Chl1,Arhgdib,Armc1
Dguok,Chmp5,Arhgef10,Armc5
Dhrs3,Chn2,Arhgef26,Armc7
Dnajb2,Chst12,Arhgef3,Arpc1b
Dnase1l3,Chsy1,Arhgef9,Arrb1
Dnmbp,Ciapin1,Arid5a,Arrdc3
Dpp4,Cisd1,Arl4d,Arsb
Dpy19l3,Cish,Arl5c,Asap2
Dse,Ckap5,Arl6ip6,Asb1
Dtx1,Cks1b,Armc10,Asb2
Dtx3,Clgn,Armc9,Asprv1
Dusp1,Clic1,Armcx2,Atad2
Dusp4,Clic4,Arpc5l,Atf3
Dzip1,Clta,Arrdc1,Atf6
E130308A19Rik,Cmpk1,Arrdc4,Atg13
Eef1a1,Cmtm7,Art3,Atg16l1
Eef1b2,Commd3,Arxes2,Atg3
Eef2,Copb1,Asap1,Atg4d
Egr2,Cops4,Ascc1,Atg5
Ehd3,Coro2a,Asf1a,Atg9b
Eif3f,Cox17,Ash2l,Atmin
Eif4enif1,Cox5a,Asns,Atp2b4
Elk4,Creld2,Asnsd1,Atp2c1
Elovl6,Crem,Aspm,Atp6v0a2
Emb,Crot,Atad3a,Atp6v0b
Enpp2,Csf1,Atg16l2,Atp6v0d1
Ephx1,Csnk2b,Atic,Atp6v0e
Erlin1,Ctnna1,Atl3,Atp6v1e1
Etv6,Ctnnd2,Atm,Atp6v1f
Evl,Ctsb,Atp10a,Atp6v1g1
F2rl1,Ctsc,Atp1a1,Atp8a2
Fam109a,Ctsd,Atp1b3,Atp8b2
Fam116b,Cxcr6,Atp2b2,Atrn
Fam117a,Cyb5b,Atp5a1,Atxn1
Fam149b,Cyba,Atp5b,AU022252
Fam160a1,Cyfip1,Atp5d,Aup1
Fam162a,Cysltr2,Atp6v1g2,AW011738
Fam169b,D16Ertd472e,Atp8b3,AW112010
Fam178b,D430020J02Rik,Atpbd4,AW555464
Fam179b,D430041D05Rik,Atrnl1,Azi2
Fam189b,D630039A03Rik,Aurkb,Azin1
Fam26f,Dab2ip,Axl,B130006D01Rik
Fam46a,Dapk2,AY358078,B230120H23Rik
Fam46c,Dctn3,B3gnt1,B3galt5
Fam53b,Ddost,B3gnt2,B3gntl1
Fam65b,Ddx39,B3gnt3,Bach1
Fam78a,Ddx58,B3gnt5,Baiap2
Fam81a,Def6,B4galnt1,Baiap3
Fam82b,Degs1,B9d2,BB557941
Fam84a,Dennd1b,Bace2,BC004004
Fas,Dennd3,Bach2,BC013712
Fbxo32,Dennd4a,Bad,BC031181
Fgf13,Derl2,Bag2,BC032203
Fgfbp3,Dgat1,Bambi,BC068157
Fgfr1op,Dhrs7,Banf1,Bcl11b
Filip1l,Dlat,Batf,Bcl2a1b
Folr4,Dlg2,Batf3,Bcl2a1d
Fos,Dlgap5,Bbs2,Bcl2l1
Fosb,Dnajb11,BC016495,Bcl2l11
Foxo1,Dnajb4,BC017612,Bhlhe41
Foxp1,Dnmt1,BC018242,Bin1
Foxp4,Dock10,BC021614,Bnip2
Frat1,Dok2,BC023829,Brca2
Frrs1,Dpy30,BC026585,Bscl2
Fryl,Dpysl2,BC026590,Bspry
Fyb,Dsc2,BC029722,Btbd11
Fyn,Dusp14,BC048355,Btbd19
Galm,Dut,BC056474,Btbd8
Galnt14,Dync1i2,Bcap29,Btd
Galnt9,Dync1li2,Bcat1,Btnl5
Gas5,Dynlrb1,Bckdk,C1qtnf6
Gatsl3,E2f7,Bcl2l14,C230081A13Rik
Gdap10,Ebp,Bcl2l2,C330019G07Rik
Gdi2,Ech1,Bcl6,C630004H02Rik
Gimap3,Edaradd,Bclaf1,C87436
Gimap5,Edem1,Bdh1,Cab39
Gltscr2,Eef2k,Bend4,Cables1
Gm11110,Efhd2,Bend5,Calhm2
Gm11346,Ehd1,Birc3,Camk2n1
Gm15800,Ehd4,Birc5,Camsap1
Gm3258,Eif2ak3,Blvrb,Capn2
Gm4759,Eif4e3,Blzf1,Capzb
Gna13,Elmo2,Bmp7,Car2
Gpm6b,Elovl1,Bmyc,Carns1
Gpr146,Emp3,Bpgm,Casp7
Gpr18,Endod1,Bphl,Casp8ap2
Gpr183,Enpp4,Brd8,Cbll1
Gprin3,Enpp5,Bre,Cbwd1
Gramd1b,Entpd1,Bri3bp,Ccdc136
Gramd3,Epas1,Bst2,Ccdc25
Gramd4,Epdr1,Btla,Ccdc82
Grap,Ept1,Bzw2,Ccl3
Gtf2i,Ero1l,C130039O16Rik,Ccl4
Gucy1a3,Erp44,C1qbp,Ccl5
Gypc,Esyt1,C3ar1,Ccl6
Gzf1,Etfb,C8g,Ccl9
Gzmm,Exoc3l,Cacna1a,Ccnd2
H2-K2,F2r,Cacna1d,Ccnd3
H2-Oa,F2rl2,Cacna1s,Ccndbp1
H60b,Fah,Cad,Ccng1
Haao,Fam102a,Camk2d,Ccng2
Hbp1,Fam20a,Camsap2,Ccni
Hdac10,Fam3c,Capg,Ccr3
Hdgfrp3,Fam64a,Capn3,Ccr5
Hectd2,Fam83d,Capsl,Ccrl2
Heg1,Fam96b,Capza2,Cd101
Hemgn,Fasl,Casp4,Cd14
Hgsnat,Fbxw11,Cbr1,Cd151
Hif1a,Fcer1g,Cbr4,Cd160
Hivep2,Fcrl6,Cbx7,Cd164
Hlcs,Fdx1,Cby1,Cd2
Hmg20a,Fen1,Cc2d1b,Cd200r1
Hmgn1,Fgl2,Ccdc107,Cd200r2
Hmox2,Fhl2,Ccdc109a,Cd200r4
Hopx,Filip1,Ccdc116,Cd226
Hsdl2,Fkbp2,Ccdc122,Cd244
Hvcn1,Fli1,Ccdc123,Cd24a
Icam2,Fndc3a,Ccdc126,Cd300a
Id3,Foxred2,Ccdc148,Cd37
Idh2,Frmd4a,Ccdc157,Cd38
Ifit3,Fuca2,Ccdc28b,Cd3e
Ifnar1,Fut7,Ccdc40,Cd3g
Ifnar2,Fxyd5,Ccdc41,Cd48
Ift140,Fyco1,Ccdc50,Cd6
Ift80,Fzr1,Ccdc64,Cd7
Igsf3,Gars,Ccdc80,Cd82
Ikbke,Gbe1,Ccdc91,Cd8a
Il16,Gbp3,Ccdc92,Cd96
Il17ra,Gbp4,Ccdc99,Cd97
Il18,Gbp7,Ccna2,Cdc14a
Il18r1,Gcnt1,Ccnb1,Cdc42ep3
Il1rl1,Gem,Ccnb2,Cdh1
Il6st,Gfpt1,Ccnf,Cdh17
Il7r,Gipc2,Ccr4,Cdipt
Immp2l,Gldc,Ccr6,Cdk14
Inpp4a,Glipr1,Ccr7,Cdk17
Inpp4b,Glis1,Cct3,Cdk6
Insr,Glmn,Cct4,Cdk9
Ip6k1,Glp1r,Cct5,Cdkal1
Ipcef1,Glrx,Cct6a,Cdkn2c
Irf2bp2,Glt25d1,Cct7,Cds2
Irf7,Gltp,Cct8,Ceacam16
Irf9,Gm10345,Cd200,Cecr5
Irgm1,Gm14446,Cd22,Cela1
Isoc2b,Gm5506,Cd28,Cenpo
Ispd,Gm6682,Cd2ap,Cep152
Itgax,Gm9199,Cd320,Cep250
Itgb1,Gm962,Cd3eap,Cep57
Itgb7,Gmppb,Cd40lg,Cetn2
Itm2a,Gnai2,Cd44,Cflar
Itpkb,Gnb1,Cd68,Cfp
Itpr2,Gnb4,Cd72,Chad
Jak2,Gng10,Cd81,Chic2
Jazf1,Gng11,Cd83,Chit1
Jtb,Gng2,Cd9,Chmp6
Jub,Gnptab,Cdc16,Chn2
Jun,Got1,Cdc20,Chpf2
Kbtbd11,Gp49a,Cdc25a,Chst11
Kcnmb1,Gpaa1,Cdc25b,Chst12
Kcnn4,Gpd2,Cdc45,Chst2
Kcnq1ot1,Gpr171,Cdc6,Chsy1
Kdm5b,Gpr35,Cdc7,Ciapin1
Kdm6b,Gpr56,Cdca3,Cish
Kdsr,Gpr65,Cdca5,Ckb
Kif1b,Gpr97,Cdca7,Clp1
Kif3b,Gpsm2,Cdca8,Clptm1
Kit,Gsg2,Cdk2ap1,Clspn
Klf2,Gsr,Cdk2ap2,Clta
Klf3,Gtdc1,Cdk4,Cltc
Klf4,Gtse1,Cdk7,Cmklr1
Klhdc5,Gzma,Cdkn2d,Cmpk1
Klhl24,Gzmb,Cdkn3,Cmtm3
Klhl6,Gzmc,Cdon,Cmtm7
Klrk1,Gzmd,Cdr2,Cnot8
L3mbtl3,Gzme,Cdv3,Cobra1
Lad1,Gzmf,Celf1,Coch
Lamp1,Gzmg,Celsr1,Col23a1
Lax1,H1f0,Cenpa,Commd8
Ldlrap1,H3f3b,Cenpe,Copb1
Lef1,Havcr2,Cenpm,Coro2a
Leng9,Hccs,Cenpt,Cox8a
Lif,Hilpda,Cep164,Cpeb2
Limd2,Hint1,Cep290,Cpped1
Lphn1,Hist1h1b,Ces2c,Cpt1a
Lpp,Hist1h1c,Chaf1a,Crat
Lrig1,Hist1h1e,Chd3,Crbn
Lrrc8a,Hist1h2ae,Chek1,Creb1
Lrrc8d,Hist1h4d,Chka,Creld2
Lrrk2,Hk1,Chrm4,Crim1
Lsr,Hmbs,Cisd1,Cript
Lta,Hmmr,Cks1b,Crlf2
Ltb,Hsd11b1,Cks2,Crot
Ly6e,Hsp90b1,Cldn10,Csf1
Ly9,Hspa5,Cldn25,Csk
Lysmd2,Htra3,Clec12a,Csnk1d
Macf1,Ica1,Clec2i,Csnk1e
Madd,Icam1,Clic4,Csrnp2
Maml2,Id2,Clns1a,Cstad
Man2a2,Idh3a,Clpb,Cstf2t
Map3k8,Ifng,Clstn1,Ctnnbip1
Map4k4,Ifngr1,Clybl,Ctnnd2
Mapk11,Igsf5,Cmah,Ctns
Marcksl1,Il10,Cmpk2,Ctsa
Mavs,Il12rb1,Cnih3,Ctsc
Max,Il12rb2,Cnot6l,Ctsd
Mbp,Il1r2,Cnpy2,Ctsh
Mcoln2,Il21r,Cnrip1,Cuedc1
Mdn1,Il2ra,Coil,Cuta
Mettl8,Il2rb,Commd3,Cx3cr1
Mgat5,Impdh1,Comtd1,Cxcr6
Mgrn1,Incenp,Coro1a,Cyba
Mgst2,Insrr,Coro7,Cybasc3
Mir682,Irf8,Cotl1,Cyfip2
Mkl2,Isg20,Cox4nb,Cysltr2
Mll2,Itga1,Cox7a2l,Cyth4
Mllt3,Itga3,Cpm,Cytip
Mrpl9,Itgam,Cpne3,D16Ertd472e
Mrps6,Itgav,Cpsf3,D1Ertd622e
Ms4a4c,Itgb2,Crb2,D4Wsu53e
Ms4a6b,Itih5,Crip2,D630039A03Rik
Msi2,Itm2b,Crlf3,D730040F13Rik
Mtap7,Itpripl1,Crtam,D8Ertd82e
Mtmr7,Jam2,Crtc1,D930048N14Rik
Mtss1,Kdelr2,Cry1,Dad1
Myb,Khnyn,Cs,Daglb
Mycbp2,Kif11,Csda,Dand5
Myo9a,Kif20a,Csrp2bp,Dapk2
N4bp2l1,Kif22,Cstf1,Dazap2
Napb,Klc1,Ctla2a,Dcaf7
Ndufa6,Klhl25,Ctla2b,Dclk2
Nek7,Klhl30,Ctnnal1,Dctn1
Nfat5,Krtcap2,Ctps,Dcun1d3
Nfatc2,Lamb3,Ctss,Ddit3
Nfatc3,Lamc1,Ctsz,Ddrgk1
Nfia,Lamc2,Cttn,Ddx20
Nfkb1,Lasp1,Cux1,Ddx28
Nhedc2,Lass2,Cwc15,Dedd2
Ninj1,Lass6,Cxcl10,Def6
Nipbl,Lat2,Cxcl11,Dennd1b
Nisch,Lbr,Cxcr4,Dennd4a
Nlrc5,Lcp1,Cxcr5,Dennd5a
Nop10,Ldha,Cxxc5,Dgat1
Nptn,Ldlr,D030028A08Rik,Dgkd
Nr4a1,Leprotl1,D10Bwg1379e,Dhrs7b
Nrn1,Lfng,D17H6S56E-3,Diap1
Nsf,Lgals1,D17Wsu104e,Dnajb1
Nsg2,Lgals3,D18Ertd653e,Dnajb11
Nt5e,Lgals3bp,D19Bwg1357e,Dnajb4
Nudt14,Lgi2,D230037D09Rik,Dnmt1
Oaf,Lilrb4,D2Ertd750e,Dnmt3b
Oas3,Lime1,D630037F22Rik,Dock10
Ogt,Lims1,D6Wsu163e,Dock5
Orai2,Lipa,D830031N03Rik,Dok1
Otx1,Litaf,D930016D06Rik,Dok2
Oxr1,Lman2,Daam1,Dok4
P2rx4,Lmnb1,Dap,Donson
P2rx7,Lrrc58,Dap3,Dopey2
P2ry10,Lrrc59,Dapl1,Dpep2
Pabpc1,Lrrc8c,Dars,Dpy19l4
Pacsin1,Lrrfip2,Daxx,Dpysl2
