tumor_progenitor,tumor_terminal,lcmv_progenitor,lcmv_terminal
Paip2,Lrrk1,Dbi,Dtx1
Paip2b,Lrrn4,Dclk1,Dus2l
Pan3,Lss,Dctd,Dusp10
Parg,Ltb4r1,Ddb1,Dusp2
Parp3,Ltf,Ddit4,Dusp5
Parp8,Lxn,Ddx27,Dusp6
Patz1,Ly6a,Ddx39b,Dusp7
Pbxip1,Ly6g5b,Ddx3x,Dync1li1
Pcgf5,Lyn,Ddx49,Dync1li2
Pdcd4,Lyst,Ddx60,Dynll2
Pde2a,M6pr,Decr1,Dynlrb1
Pdlim1,Man2b1,Degs2,E130309D02Rik
Pdrg1,Manf,Dennd1a,E230016K23Rik
Pecam1,Map2k3,Dennd2d,Eaf1
Pgcp,Mapk6,Dera,Ebp
Phc2,Mapkapk3,Derl3,Ech1
Phf21a,Mapre2,Dgcr6,Edaradd
Pik3ip1,Mdh2,Dgka,Edem1
Pik3r2,Mdm2,Dguok,Efcab4b
Pik3r5,Med30,Dhcr24,Efhd2
Pim2,Med7,Dhdh,Efr3a
Pisd,Mef2a,Dhfr,Ehbp1l1
Pisd-ps1,Mgat2,Dhh,Ehd1
Pitpnm1,Mgat3,Dhodh,Eid3
Pja1,Mical2,Dhrs3,Eif1
Pla2g4f,Mki67,Dhx58,Eif1ad
Plcxd2,Mlkl,Dirc2,Eif2ak3
Pld4,Mreg,Dkc1,Eif2c3
Plin3,Mrgpre,Dkk3,Eif2c4
Plxdc2,Mt1,Dlg4,Eif4e3
Plxnc1,Mt2,Dlgap5,Elac1
Pml,Mt3,Dmd,Elmo2
Pms1,Mta3,Dmrta1,Emid1
Polg2,Mtap6,Dmwd,Emilin2
Polr3e,Mtpn,Dnahc8,Eml1
Pou2f2,Mxd1,Dnaja3,Enpp4
Pou6f1,Mxi1,Dnajb2,Enpp5
Ppic,Myadm,Dnajb3,Enpp6
Ppp1cb,Myl12a,Dnajc10,Ensa
Ppp1r15a,Myo10,Dnajc11,Entpd1
Prkab2,Myo1f,Dnajc16,Epb4.1
Prkca,Myo1g,Dnajc27,Epcam
Prkcq,Naa38,Dnalc1,Epdr1
Prnp,Nans,Dnase1l3,Ephb6
Prrc2c,Napsa,Dohh,Epsti1
Prss2,Nbeal2,Dot1l,Erbb3
Psen2,Ncapg,Dph1,Esyt1
Psmg1,Ncf1,Dph5,Etv5
Pter,Ncf4,Dpp3,Evi2b
Ptpn1,Ncor2,Dpp4,Evi5l
Ptpn11,Ndfip2,Dpy19l3,Exoc2
Ptpn13,Ndrg1,Dpy30,Exoc5
Pts,Ndufb7,Dpysl5,Exoc7
Pydc4,Ndufb8,Dscam,Exog
Rab37,Ndufb9,Dscr3,Extl3
Rab3ip,Neb,Dse,Eya3
Raf1,Nedd4,Dsp,F2r
Ramp3,Nedd9,Dtl,F2rl2
Rap2b,Neil2,Dtwd1,F630043A04Rik
Rasa3,Nek6,Dus4l,F730043M19Rik
Rasgef1a,Nfil3,Dusp1,Fads1
Rasgef1b,Nipsnap3b,Dusp14,Faf1
Rasgrp2,Nkg7,Dusp4,Faim
Rassf2,Nomo1,Dync2li1,Fam102a
Rassf5,Npc2,Dynll1,Fam102b
Rcl1,Npnt,Dyx1c1,Fam120b
Rcor1,Nqo2,Dzip1,Fam122a
Reck,Nr4a2,E130215H24Rik,Fam126a
Rel,Nucb1,E130308A19Rik,Fam129a
Repin1,Nuf2,E230016M11Rik,Fam160a2
Rere,Obfc2a,E2f1,Fam171b
Rgs10,Ociad2,E2f8,Fam173b
Ripk2,Oit3,E430018J23Rik,Fam185a
Rn45s,Optn,Ears2,Fam188a
Rnf138,Osbpl3,Ebna1bp2,Fam189b
Rnf157,Osgin1,Ecd,Fam193b
Rnf19a,Osr2,Echs1,Fam19a3
Rnf19b,P2ry14,Eea1,Fam32a
Rnf43,P4ha1,Eed,Fam35a
Rora,P4hb,Eef1a1,Fam54b
Rpl22,Pacsin2,Eef1b2,Fam71b
Rpl4,Padi2,Eef1g,Fam78b
Rpl8,Pafah1b2,Eef2,Fam82a1
Rplp0,Pak4,Efemp2,Fam83g
Rplp1,Pcmt1,Efnb2,Fancb
Rps20,Pcyt1a,Egfl7,Fasl
Rps3,Pdcd1,Egln3,Fbxl12
Rps9,Pdcd6ip,Egr2,Fbxl14
Rtp4,Pde4a,Ehd3,Fbxl19
S1pr1,Pdgfb,Eif2a,Fbxo25
S1pr5,Pdia3,Eif2b1,Fbxo30
Samd3,Pdia4,Eif2s1,Fbxo42
Satb1,Pdia6,Eif3a,Fbxo6
Scml4,Peli1,Eif3d,Fbxo8
Sell,Penk,Eif3f,Fbxo9
Sema4c,Pfkp,Eif3h,Fbxw17
Sema4f,Pfn1,Eif3i,Fbxw2
Sept6,Pggt1b,Eif3k,Fbxw4
Sesn3,Pgls,Eif3l,Fcer1g
Setd2,Pglyrp1,Eif4b,Fcgr3
Sft2d2,Pglyrp2,Eif4e,Fchsd1
Sfxn3,Pgrmc1,Eif5a,Fez2
Sgms1,Phlda3,Elk4,Fgd2
Sgsh,Pik3ap1,Elmo1,Fgl2
Sh2b3,Pik3cg,Elovl6,Fgr
Sh2d1a,Pim3,Emb,Fhl2
Sh3bp5,Pkm2,Emd,Filip1
Shisa5,Pla2g16,Eme1,Fkbp10
Sidt1,Plac8,Eml4,Fli1
Sidt2,Pldn,Eml6,Flt3
Sigirr,Plek,Endou,Flywch1
Sirt5,Plekha1,Eno2,Fnbp1
Skap1,Plekhf1,Enox,Foxj3
Skp1a,Plekho2,Enpp2,Foxn3
Sla,Plin2,Eppk1,Foxo3
Slamf6,Plk3,Eprs,Frmd4b
Slc14a1,Plxnd1,Erc1,Fscn2
Slc15a1,Pmaip1,Eri3,Fxc1
Slc1a2,Podnl1,Erich1,Fyco1
Slc25a42,Pofut2,Ermn,Fyn
Slc26a11,Polh,Espn,Gabarapl1
Slc29a3,Por,Esr1,Gabarapl2
Slc2a6,Ppp1ca,Etnk1,Galns
Slc35f2,Ppp1r11,Etv6,Galnt10
Slc37a1,Ppp1r18,Evi2a,Galnt2
Slc39a11,Ppp1r3b,Evl,Galnt6
Slc41a1,Ppp2r2c,Exd1,Gba
Slc5a3,Pqlc3,Exosc2,Gbp4
Slc6a6,Prc1,Exosc7,Gbp7
Slc9a9,Prdm1,Exph5,Gbp8
Slfn1,Prdx5,Extl1,Gcap14
Slfn2,Prelid1,Extl2,Gcc1
Slfn5,Prf1,Ezh2,Gcnt1
Smad3,Prim2,Ezr,Gcnt2
Smyd1,Prkar1a,F11r,Gem
Snhg8,Prkch,F830016B08Rik,Gfi1
Sntb1,Prph,Faah,Gga1
Snx30,Prr5l,Fahd2a,Ggta1
Socs3,Psd4,Fam109a,Gimap1
Sostdc1,Psen1,Fam129b,Gimap4
Sp100,Psma1,Fam132b,Gimap5
Sp110,Psmb2,Fam136a,Gimap7
Spnb2,Psmb6,Fam160a1,Gimap8
Spock2,Psmb8,Fam162a,Glcci1
Spry1,Psmc3,Fam168a,Glipr1
Spry2,Psmd1,Fam174b,Glmn
Srfbp1,Pstpip1,Fam190a,Glp1r
Srpk2,Ptgr1,Fam195a,Glrx
Srrm2,Ptk2b,Fam38a,Gm10389
Ssbp2,Ptp4a3,Fam43a,Gm11435
Ssh1,Ptpn12,Fam46c,Gm11648
Ssh2,Ptpn2,Fam53a,Gm11992
Sspo,Ptpn5,Fam63a,Gm12216
St3gal1,Ptpre,Fam81a,Gm12253
St6gal1,Rab1,Fam82b,Gm14005
St6galnac3,Rab11a,Fam84a,Gm14446
St8sia1,Rab27a,Fam86,Gm16702
St8sia4,Rab7l1,Fars2,Gm16907
Stat4,Rab8b,Farsa,Gm17455
Stat5b,Rac1,Farsb,Gm19897
Stim2,Rac2,Fas,Gm20257
Synj2,Rad51,Fasn,Gm4759
Synpo,Rasd2,Fastkd2,Gm4956
Tagap,Rasl12,Fbxl22,Gm5141
Tbc1d1,Rassf1,Fbxo17,Gm5547
Tbc1d10a,Rassf6,Fbxw5,Gm6682
Tbc1d14,Rbl2,Fcgbp,Gm9199
Tbc1d4,Rbms1,Fchsd2,Gm962
Tbl1x,Rbpj,Fcrl1,Gmcl1
Tbxa2r,Rcn1,Fgfr1op,Gnb1
Tcf7,Reep4,Fhit,Gnb4
Tcp11l2,Reep5,Filip1l,Gng2
Tert,Rer1,Fkbp2,Gngt2
Tespa1,Rfc2,Flna,Gnptg
Tet3,Rgs1,Flot1,Gns
Tgif1,Rgs16,Folr4,Golga2
Tgtp1,Rgs3,Fos,Gorab
Tgtp2,Rgs8,Fosb,Got1
Tha1,Rhbdf2,Foxj2,Gp49a
Thada,Rheb,Foxo1,Gpd2
Thap3,Rhof,Fpgs,Gpld1
Tiam1,Riok1,Frmd8,Gpr137b-ps
Tle3,Ripply3,Frrs1,Gpr171
Tlk1,Rnaseh2c,Fscn1,Gpr55
Tlr1,Rnasek,Fsd2,Gpr56
Tmem121,Rpa2,Ftl1,Gpr62
Tmem161a,Rpn1,Ftsjd1,Gpr65
Tmem231,Rps27l,Fut7,Gpr97
Tnfaip8l2,Rps6ka1,Fyb,Gprc5c
Tnfrsf13b,Rps6ka4,G3bp1,Gramd1a
Tnfrsf25,Rrbp1,G6pd2,Grap2
Tnfrsf26,Rrm1,G6pdx,Gse1
Tnfsf11,Rrm2,Gadd45g,Gsg2
Tnfsf14,Runx2,Gadd45gip1,Gsk3b
Tnfsf4,S100a11,Galk1,Gstt1
Tnfsf8,S100a13,Galnt14,Gtf2i
Tnip1,S100a4,Galnt9,Gzma
Tnp2,S100a6,Gapdhs,Gzmb
Tnrc6b,Sacm1l,Gars,Gzmk
Tnrc6c,Samd9l,Gart,H2-D1
Tob1,Samsn1,Gas5,H2-DMb1
Tob2,Scarb2,Gas7,H2-Eb1
Top2b,Sdcbp,Gatsl3,H2-M3
Tox2,Sdcbp2,Gcat,H2afj
Tpd52,Sdf2l1,Gclc,H3f3b
Traf3ip2,Sdhb,Gdap10,H6pd
Trat1,Sec11c,Gdi2,Haus3
Treml2,Sec23b,Gdpd1,Havcr2
Trib1,Sec24d,Gdpd5,Hccs
Trim12a,Sema4a,Gemin4,Hcls1
Trim25,Sema4d,Gemin8,Hcst
Trim34a,Sephs2,Gfer,Hdac4
Trmt1,Sepn1,Ggt1,Hdac7
Trp53inp1,Sept11,Gins1,Hdhd3
Trpm1,Sept4,Gins2,Heca
Tspan32,Sept9,Gipc2,Helz
Ttn,Serinc1,Gldc,Hemk1
Txnip,Serinc3,Glipr2,Herc1
Ubac2,Serpina3f,Glis2,Hes6
Ube2h,Serpinb6a,Glo1,Heyl
Ubr2,Serpinb6b,Gls,Hgfac
Unc93b1,Serpinb9,Glt28d2,Hic1
Usp11,Serpinb9b,Glud1,Hif1an
Usp3,Serpine2,Gm10560,Hilpda
Utp14a,Setbp1,Gm11974,Hip1
Utrn,Sh2d2a,Gm15421,Hip1r
Vat1l,Sh2d5,Gm16894,Hira
Vcl,Sh3bgrl3,Gm17384,Hist1h1c
Vmac,Sh3bp1,Gm17745,Hist1h1e
Vps13a,Sh3glb1,Gm2a,Hist2h2be
Whsc1l1,Sin3b,Gm3258,Hist3h2ba
Wnt10a,Sipa1l1,Gm4814,Hk1
Xcl1,Sirt2,Gm4841,Hmga2-ps1
Xist,Siva1,Gm5124,Hnrnph1
Zbtb20,Skap2,Gm5506,Hpgds
Zc3h12d,Sla2,Gm5512,Hpse
Zcchc11,Slamf1,Gm5918,Hrh2
Zfc3h1,Slc13a3,Gm6251,Hsbp1
Zfp169,Slc16a10,Gm6548,Hsp90b1
Zfp187,Slc16a3,Gm6654,Hspa13
Zfp295,Slc25a10,Gm6907,Hspa1a
Zfp317,Slc25a11,Gm9320,Hsph1
Zfp36,Slc27a1,Gna14,Htra3
Zfp362,Slc2a1,Gnat1,Hyal1
Zfp36l1,Slc2a3,Gnb2l1,Ica1
Zfp36l2,Slc30a4,Gnl1,Icam1
Zfp467,Slc35b1,Gnl3,Id2
Zfp60,Slc35d2,Golgb1,Ide
Zfp62,Slc35d3,Gorasp2,Idh3a
Zfp827,Slc37a2,Gpatch4,Ier5l
Zfp831,Slc39a6,Gpi1,Ifi47
Zfpm1,Slc48a1,Gpm6b,Ifng
Zhx2,Slc52a3,Gpr15,Ifngr1
,Slmo2,Gpr155,Ifngr2
,Smc2,Gpr160,Ikzf1
,Smc5,Gpr18,Ikzf3
,Smc6,Gpr183,Il10
,Smpd1,Gpr3,Il10ra
,Smpd4,Gpr34,Il12rb1
,Smpdl3b,Gprin3,Il15ra
,Smtn,Gpsm2,Il20ra
,Smu1,Gpx1,Il21r
,Snx10,Gramd3,Il2rb
,Snx9,Gramd4,Ildr1
,Spag5,Grap,Ilvbl
,Spats2,Grcc10,Inpp4a
,Spc24,Grip2,Inpp5d
,Spc25,Grn,Inpp5e
,Spcs3,Grsf1,Insc
,Specc1,Grtp1,Insrr
,Spg21,Grwd1,Ipo9
,Spp1,Gspt1,Irak2
,Spsb2,Gspt2,Ireb2
,Srgap3,Gsta4,Irf1
,Srgn,Gstk1,Irf2
,Srp14,Gstm1,Irf8
,Srxn1,Gstt2,Itga1
,St14,Gstt3,Itgad
,St3gal6,Gtf2e1,Itgal
,Stard3nl,Gtf2h3,Itgam
,Stat3,Gtf2h4,Itgav
,Stk39,Gtpbp8,Itgax
,Stt3a,Gucy1a3,Itgb2
,Stx12,Gypc,Itih5
,Stx7,Gys1,Itk
,Styk1,Gzmm,Itm2b
,Sub1,H1f0,Itpk1
,Suox,H2-Ke6,Itpkb
,Surf4,H2-Oa,Itpr3
,Sv2c,H2-Ob,Itpripl2
,Synpo2,H2-Q10,Izumo4
,Sytl1,H2-Q2,Jup
,Sytl2,H2afx,Kbtbd3
,Tacc3,H2afz,Kcna3
,Tap2,Hagh,Kcnj8
,Tbcb,Hapln1,Kcnk5
,Tbk1,Haus1,Kcnk6
,Tceb1,Hcn3,Kcnk7
,Tfcp2l1,Hdac10,Kctd11
,Tgfbr2,Hdac2,Kdm4a
,Themis,Hddc2,Kdm4c
,Thy1,Hdgfrp3,Khnyn
,Timm17a,Heatr1,Kif18a
,Tinf2,Heatr3,Kif19a
,Tipin,Heatr5a,Kif3c
,Tjp3,Heg1,Klf10
,Tk1,Herc6,Klf6
,Tmbim4,Hgsnat,Klhl18
,Tmcc3,Hibadh,Klhl25
,Tmed2,Hibch,Klk8
,Tmem120a,Hif1a,Klra17
,Tmem135,Hint1,Klra3
,Tmem159,Hipk1,Klra7
,Tmem163,Hist1h2ac,Klra9
,Tmem30a,Hist1h3g,Klrb1c
,Tmprss6,Hivep3,Klrc1
,Tmsb4x,Hk2,Klrd1
,Tmtc4,Hk3,Klre1
,Tmx1,Hmgb3,Klrg1
,Tnfrsf9,Hmgn1,Kremen2
,Tnk2,Hmgn3,Krr1
,Top2a,Hmmr,L3mbtl3
,Tpi1,Hn1l,Lag3
,Tpm3,Hnrnpk,Lamb3
,Tpm4,Homez,Lamc1
,Trim36,Hps1,Laptm5
,Trp53i11,Hsd17b11,Lasp1
,Tsga10,Hsd3b7,Lass4
,Tst,Hsdl1,Lat
,Tuba1a,Hsp90ab1,Lat2
,Tuba1b,Hspa9,Lats2
,Tuba1c,Hspbp1,Lax1
,Tuba4a,Hspe1,Lcp1
,Tubb4b,Htra2,Lcp2
,Tubb5,Hvcn1,Leng1
,Tubb6,Hyal2,Leng8
,Tubg1,I830012O16Rik,Leprot
,Tubgcp2,Icam2,Leprotl1
,Twsg1,Icos,Letm1
,Txk,Id3,Lgi4
,Txn1,Idh2,Lig4
,Txnrd1,Idh3g,Lilrb4
,Tyk2,Ier5,Lim2
,Uba3,Ifi203,Lime1
,Ubash3b,Ifi204,Limk1
,Ubxn8,Ifi27l2a,Lin54
,Uchl4,Ifi44,Litaf
,Ugcg,Ifit1,Llgl2
,Ugp2,Ifit3,Lman2
,Ulbp1,Ifnar2,Lnp
,Unc119,Ifrd1,Lonp2
,Unc13b,Ifrd2,Lpar6
,Upf1,Ift172,Lphn1
,Upp1,Igf1r,Lpin1
,Vamp3,Igf2r,Lrfn4
,Vamp8,Igfals,Lrg1
,Vash1,Iigp1,Lrp10
,Vasp,Ikbke,Lrrc27
,Vim,Ikzf2,Lrrc32
,Vipr2,Il10rb,Lrrc8c
,Vmp1,Il17ra,Lrrc9
,Vps37c,Il18,Lrrfip2
,Wdr1,Il18r1,Lrrk1
,Wdr95,Il1r2,Lrrn4
,Wnt10b,Il21,Ly6g5b
,Wscd2,Il2rg,Ly75
,Xbp1,Il6ra,Ly86
,Xcr1,Il7r,Lyn
,Yaf2,Immp2l,Lypla2
,Ywhah,Impa2,Lyst
,Zbtb32,Impdh2,Lzts1
,Zbtb38,Inadl,Maf
,Zbtb42,Inf2,Maf1
,Zcrb1,Inpp4b,Malat1
,Zfp652,Insr,Malt1
,,Ints2,Man1a2
,,Ipmk,Man1b1
,,Ipo11,Map1lc3b
,,Ipo4,Map2k2
,,Iqcc,Map2k3
,,Irak1bp1,Map4k1
,,Irf2bp2,Mapkapk3
,,Irf3,March1
,,Irf5,Mark2
,,Irf6,Mast3
,,Irf7,Matk
,,Irf9,Mbnl1
,,Irgm1,Mcart6
,,Irs2,Mcl1
,,Isoc1,Mdm4
,,Isoc2b,Med1
,,Ispd,Med12l
,,Isyna1,Med13l
,,Itfg3,Med14
,,Itga3,Med30
,,Itga7,Med7
,,Itgb1,Mef2a
,,Itgb4,Metrnl
,,Itsn1,Mettl7a1
,,Jagn1,Mfap1a
,,Jak1,Mfsd10
,,Jam3,Mgat4a
,,Jarid2,Mgat4b
,,Jtb,Miat
,,Jun,Mical1
,,Junb,Mical2
,,Kank3,Micall1
,,Kat2a,Miip
,,Kat5,Mll5
,,Katnb1,Mlx
,,Kbtbd11,Mlycd
,,Kbtbd4,Mmd
,,Kbtbd8,Mmgt2
,,Kcnc1,Mmp11
,,Kcnip3,Mmp28
,,Kcnn4,Mob3a
,,Kcnq1ot1,Mocos
,,Kcnq5,Mogs
,,Kctd10,Mprip
,,Kdelc1,Mrc2
,,Kdelc2,Mrgpre
,,Kdm6b,Mrpl4
,,Kif1b,Mta3
,,Kifc3,Mtmr1
,,Kit,Mtor
,,Klc1,Mvd
,,Klf2,Mxd1
,,Klf4,Mxd4
,,Klhdc2,Myh6
,,Klhl6,Myl4
,,Klhl7,Myl6
,,Klrk1,Myo18a
,,Krt10,Myo1f
,,Ksr1,Myo6
,,Kti12,Myo9b
,,Lad1,Myst3
,,Lamp1,N4bp2l1
,,Lancl2,N4bp3
,,Lancl3,Nab2
,,Lap3,Nacc1
,,Ldha,Naip2
,,Ldlrap1,Naip5
,,Ldoc1l,Napg
,,Lef1,Napsa
,,Leo1,Nat15
,,Letmd1,Nbeal2
,,Lhpp,Ncald
,,Lif,Ncf1
,,Limd2,Ndfip1
,,Lmbr1,Ndfip2
,,Lmf1,Ndufa13
,,Lmf2,Ndufb8
,,Lmna,Neb
,,Lmnb1,Nedd4
,,Lpcat3,Nedd9
,,Lpxn,Nfatc1
,,Lrig1,Nfatc3
,,Lrp12,Nfe2l1
,,Lrr1,Nfil3
,,Lrrc14,Nfkbie
,,Lrrc29,Nfxl1
,,Lrrc41,Nfyb
,,Lrrc49,Nhlrc2
,,Lrrc59,Nhsl2
,,Lrrc8d,Nipa2
,,Lrrk2,Nipal3
,,Lsm4,Nipsnap3b
,,Lsm6,Nkg7
,,Lsr,Nktr
,,Lta,Nmb
,,Ltb,Nod1
,,Ltv1,Notch1
,,Luzp1,Notch2
,,Ly6a,Npc2
,,Ly6c1,Nr1d2
,,Ly6c2,Nr4a2
,,Ly6e,Nrd1
,,Ly9,Nrp2
,,Ly96,Nsmaf
,,Lysmd2,Ntan1
,,Macf1,Nuak2
,,Mafb,Nucb1
,,Maged1,Nudt17
,,Magoh,Nudt18
,,Man1c1,Nup50
,,Man2c1,Oaz2
,,Map3k8,Obfc1
,,Map4k4,Obfc2a
,,Mapk11,Ociad2
,,Mapk14,Oit3
,,Mapk8,Olfr99
,,Mapt,Oprl1
,,Marcksl1,Optn
,,Mars,Oraov1
,,Mast4,Ormdl3
,,Maz,Os9
,,Mbd3,Osbpl2
,,Mbnl3,Osbpl3
,,Mboat1,Osgin1
,,Mbp,Ostm1
,,Mcart1,Otud5
,,Mcm3,P2ry6
,,Mcm5,Pacs1
,,Mcm6,Padi2
,,Mcm7,Pak2
,,Mcph1,Pak4
,,Mdn1,Papolg
,,Mecr,Parp10
,,Med24,Parp16
,,Med8,Patl2
,,Melk,Patz1
,,Mesdc2,Pbrm1
,,Metap1d,Pcif1
,,Mettl1,Pcmt1
,,Mettl10,Pcsk7
,,Mettl13,Pcyt1a
,,Mettl14,Pdcd1
,,Mettl16,Pdcd6ip
,,Mfhas1,Pde1b
,,Mfsd2a,Pde3b
,,Mfsd3,Pde4a
,,Mgat3,Pde4b
,,Mgat5,Pde4d
,,Mgmt,Pde7a
,,Mgrn1,Pdgfb
,,Mgst2,Pdia3
,,Mid1,Pdlim7
,,Mif,Pdxdc1
,,Mif4gd,Pelo
,,Mir682,Per3
,,Mki67ip,Perp
,,Mks1,Pex7
,,Mmab,Pggt1b
,,Mmachc,Pglyrp2
,,Mmp10,Pgm2l1
,,Mnat1,Phf1
,,Mnda,Phf12
,,Mndal,Phf20l1
,,Morn1,Phf8
,,Morn4,Phlda3
,,Mosc2,Pias1
,,Mpdu1,Pigc
,,Mpg,Pigs
,,Mphosph10,Pigv
,,Mrm1,Pik3ap1
,,Mrpl12,Pik3c2a
,,Mrpl17,Pik3cd
,,Mrpl3,Pik3cg
,,Mrpl34,Pik3r1
,,Mrpl44,Pink1
,,Mrpl45,Pion
,,Mrpl52,Pip5k1a
,,Mrpl54,Pip5k1b
,,Mrps17,Pitpnc1
,,Mrps18a,Pitpnm2
,,Mrps18b,Pkn1
,,Mrps27,Pkn2
,,Mrps28,Pla2g15
,,Mrps35,Pla2g16
,,Mrps6,Plac8
,,Mrto4,Plbd1
,,Ms4a4b,Plcg1
,,Ms4a4c,Plcl2
,,Ms4a6b,Plcxd1
,,Msrb2,Pld3
,,Msto1,Pldn
,,Mtap,Plekha1
,,Mtap7,Plekha2
,,Mtap9,Plekhb2
,,Mtch1,Plekhf1
,,Mtch2,Plekhg3
,,Mtfp1,Plekhm1
,,Mthfd1,Plekhm3
,,Mtmr7,Plekho2
,,Mtrf1,Plin2
,,Mtss1,Plk3
,,Mtx1,Plk4
,,Mtx2,Plxdc1
,,Muc5b,Pmaip1
,,Mx2,Pnrc2
,,Mxd3,Pofut2
,,Myb,Pon3
,,Mybbp1a,Pop4
,,Myc,Ppcdc
,,Myo10,Ppic
,,Myo1h,Ppm1b
,,Myo5a,Ppm1d
,,Myst1,Ppm1h
,,Naa25,Ppm1j
,,Naa50,Ppm1n
,,Nab1,Ppp1r16b
,,Nampt,Ppp1r18
,,Narf,Ppp1r3b
,,Narg2,Ppp2r2c
,,Nars,Ppp3ca
,,Nbn,Ppp3cc
,,Ncaph,Ppp3r1
,,Ncf4,Ppt1
,,Ncoa7,Pqlc3
,,Ncor2,Prc1
,,Ndrg2,Prdm1
,,Ndufa9,Prdx5
,,Ndufc2,Prex1
,,Ndufv2,Prf1
,,Nebl,Prkacb
,,Nefh,Prkar1a
,,Neil1,Prkcd
,,Nek11,Prkch
,,Nek2,Prkx
,,Nek7,Prmt2
,,Nenf,Prosc
,,Neurl1b,Prpf4b
,,Nfkb1,Prr5
