Safford_anergy,Parish_deletional_tolerance,Miao_Egr2,Zheng_Egr2
Egr2,Tnfsf11,Xist,Ccl1
Etv6,2310067E08Rik,BC018473,Crtam
Foxp1,Rgs16,Klk1b22,Egr2
Hlf,Cd83,St6galnac2,Rasgef1a
Ing4,5830456J23Rik,Igfbp4,Car12
Irf4,Nrn1,Zan,Fhl2
Jarid2,Myb,Gbp2b,Pscd3
Nfatc1,A730095J18Rik,St6galnac1,Pacsin1
Notch1,Tbc1d4,Izumo1r,Tnfrsf9
Nr4a2,Marcks,Gdpd3,Bcl2l11
Nr4a3,A630043P06,Wnt10a,Gnb5
Zfp36l1,2610042L04Rik,Galnt9,Sdr39u1
Zfp629,Gpm6b,Gabrr2,Arc
Gch1,6330403K07Rik,Lad1,Tnfsf11
Kifc3,Fcrl1,Sycp1,1190002H23Rik
Knsl7,Lrig1,Egr2,Sema7a
Ldh2,9130422G05Rik,Slc27a6,Nrgn
Pfkp,Nr4a3,Zfp534,Gucy1a3
Pla2g10,2610009E16Rik,Nsg2,Crabp2
Ccl1,Lta,Slc43a1,Bach2
Ccl3,Pdgfb,Tmie,Nrn1
Csf1,Ttn,Greb1l,Pdk2
Tnfsf11,4930486L24Rik,Ephx1,Dgkz
Tnfsf5,2610305J24Rik,Prelid2,Mtss1
Tnfsf9,Synj2,Fam101b,Cd74
Ddr1,Phemx,Cyth3,Ptgfrn
Dlgh2,Nr4a1,Sox4,Klf9
Fyn,Hspa4l,Tgfbr3,Rai14
Jak3,Rasgef1a,Irgc1,Lag3
Trp53rk,Nek7,Gprc5b,Slc17a6
Cdc14a,Cdkl2,Syde1,Trpm4
Dusp6,Trps1,Nhsl1,E130308A19Rik
Casp4,Nfatc1,Npas2,Ryr1
Ctse,Rabgap1l,Cnn3,A2bp1
Furin,,Synpo,Pros1
Tinag,,A230065H16Rik,Ece1
Adora2a,,Irf6,Olr1
Adora2b,,Clcnka,Stk32c
Cd97,,Rasgef1a,Exph5
F2r,,Id3,Jazf1
Gpr23,,Ces2d-ps,Nelf
Gabra4,,St8sia1,Ddx11
Kcnj11,,Fbln1,Repin1
Kcnk5,,Timp2,Cib2
Kcnq5,,Tnfsf11,Tspan5
Gga2,,Prickle1,Ttc3
Slc29a3,,Ramp1,Cish
Stx11,,A630023P12Rik,Arl3
Actn4,,Ntn4,Fam195a
Agt,,Cd200,Slc13a3
Angptl2,,Gm15698,
Ankrd28,,Plxna3,
Anp32a,,Ces2c,
Arfip1,,Pde11a,
Bnip3,,Gtf2ird1,
Ccrn4l,,Lrig1,
Clecsf9,,Slc9b2,
Dtna,,Zcchc12,
Eva1,,Chst15,
Fbxo34,,Syde2,
Gadd45b,,Car11,
Gp49b,,Mtss1,
Hebp2,,Tns1,
Hif1an,,Capn3,
Hsd17b9,,Ssbp2,
Hspa1a,,Bmp7,
Ier3,,Cldn10,
Igk-V8,,Txnrd3,
Isyna1,,Zfp365,
Jup,,Afp,
Lag3,,Spsb1,
Lrrc3,,P2rx7,
43892,,Aldh1l1,
Mill1,,Nab2,
Mmd,,Cnksr3,
Myh14,,Masp2,
Myl7,,Ptgfrn,
Myo1c,,Gpr83,
Myo1e,,Acsl3,
Ndrg1,,Smo,
Oaz3,,Rasgrf2,
Osp94,,Spock2,
Prg1,,Gm4956,
Rcbtb1,,Cxcl10,
Rnf19,,Bcl9,
S100a5,,Mmp15,
Sfrp4,,Hivep3,
Socs4,,Utp14b,
Tagap1,,Lxn,
Tekt2,,Klhl3,
Tnfrsf19,,Adh1,
Tnfrsf4,,Ramp3,
,,Bmf,
,,Cxxc5,
,,Ntrk3,
,,BC100451,
,,Ncs1,
,,Xlr3b,
,,Prpf40b,
,,Ctse,
,,Tdgf1,
,,Actg2,
,,Begain,
,,Icam5,
,,Nkain1,
,,Nfix,
,,Egln3,
,,Arhgef16,
,,Il9r,
,,Gna14,
,,Lif,
,,Serpina9,
,,Elavl4,
,,Rapgefl1,
,,Pard6g,
,,Sall2,
,,Padi1,
,,Sspo,
,,Car12,
,,Gpm6b,
,,Orm2,
,,Afap1,
,,Synj2,
,,Smyd5,
,,Il6ra,
,,Susd4,
,,Gm13154,
,,Gpr3,
,,1500004A13Rik,
,,Pacsin1,
,,Pgpep1l,
,,Fut10,
,,Acvrl1,
,,Rgs10,
,,Vangl1,
,,AA465934,
,,Arhgef9,
,,Sh3rf2,
,,I730030J21Rik,
,,Nmnat3,
,,Tcf7,
,,C920006O11Rik,
,,Nrgn,
,,Acvr1b,
,,Ntn1,
,,Ldhb,
,,Ak7,
,,Itga5,
,,Dip2c,
,,Cxcr5,
,,2610035D17Rik,
,,Col20a1,
,,Cpne5,
,,Tuft1,
,,Pdgfb,
,,5830416I19Rik,
,,Xlr3c,
,,Igsf3,
,,Art3,
,,Palld,
,,Tfpi,
,,Lta,
,,Cd9,
,,Ppic,
,,Cecr6,
,,5830417I10Rik,
,,Xlr3a,
,,Kcnf1,
,,Hes5,
,,Kifc3,
,,Insm1,
,,Smyd2,
,,Aff3,
,,Sardh,
,,Acacb,
,,Kcnq5,
,,Pdzk1ip1,
,,Reep2,
,,Hal,
,,Gm10584,
,,Arhgap20,
,,Insr,
,,1700101E01Rik,
,,Slc19a1,
,,Fam195a,
,,Cdk20,
,,Hpcal4,
,,B4galt4,
,,Ankrd13b,
,,Sqrdl,
,,Zfp827,
,,Xkrx,
,,Mx2,
,,Pifo,
,,Pou2af1,
,,Ptprs,
,,Gm3696,
,,Fbxw10,
,,Tnf,
,,Calcrl,
,,Mgll,
,,Gstt1,
,,Stxbp1,
,,Abcd3,
,,1110032F04Rik,
,,Asah2,
,,C430002N11Rik,
,,Shf,
,,Ak4,
,,Phldb1,
,,Fhit,
,,Dock6,
,,Bcat1,
,,Gm8580,
,,Gata1,
,,Cacna2d2,
,,Rnf157,
,,Lipt2,
,,Gucy2e,
,,Foxj1,
,,Trpm1,
,,Sema4c,
,,Klk15,
,,3110082I17Rik,
,,Acad10,
,,Rassf8,
,,Fam46c,
,,Sptb,
,,Fhad1,
,,Col1a1,
,,Ifi202b,
,,Chrm3,
,,Ppap2a,
,,Ces2b,
,,Ttc3,
,,Hddc3,
,,Serpine1,
,,Zfp219,
,,Pitpnm2,
,,Gpat2,
,,9430065F17Rik,
,,Fhl3,
,,Fam20c,
,,Dbp,
,,Bphl,
,,Mid1,
,,Cysltr2,
,,C530008M17Rik,
,,Ttll9,
,,Nphp1,
,,Mvb12b,
,,Olfr157,
,,Sv2a,
,,Ptrh1,
,,Morn1,
,,Phactr2,
,,Myb,
,,Armcx6,
,,Srm,
,,Mgrn1,
,,Dmd,
,,Cand2,
,,Zc3h6,
,,Dnah8,
,,Sh3gl3,
,,Ttc27,
,,Galk1,
,,Trpv4,
,,Iqcd,
,,Prrt2,
,,Sepp1,
,,9430078K24Rik,
,,Dnase1l3,
,,Tusc1,
,,Adk,
,,Adamtsl4,
,,Cpq,
,,Fan1,
,,Ctdsp2,
,,Hhat,
,,Ppfibp2,
,,Colq,
,,Hgfac,
,,Matk,
,,Ctnnd1,
,,Ptpn3,
,,Hif3a,
,,Cul7,
,,Top1mt,
,,Dio2,
,,Ext1,
,,Ano7,
,,Ndst1,
,,Btbd11,
,,Slc41a3,
,,Znf512b,
,,Acot6,
,,Shmt1,
,,Tsacc,
,,Ifi27l2b,
,,Isoc1,
,,Itga9,
,,Myo7a,
,,Apex1,
,,4930447F24Rik,
,,Ptprk,
,,Grik5,
,,Wdr60,
,,Zhx2,
,,Mttp,
,,Ifrd2,
,,Arhgef17,
,,Pecr,
,,Klk1b21,
,,Nefh,
,,Marcks,
,,Camkk1,
,,Tnp2,
,,Evi5l,
,,Xaf1,
,,Fntb,
,,Fmnl3,
,,Gm7120,
,,Plxnb1,
,,Tnfrsf14,
,,Gm10825,
,,Lpar3,
,,Gm17296,
,,Bnipl,
,,Zfp523,
,,Rab11fip5,
,,Vangl2,
,,Wdr6,
,,D830031N03Rik,
,,Snord53,
,,Src,
,,Adamts20,
,,Cep72,
,,Slc36a4,
,,Cdh23,
,,Fam234a,
,,Adck5,
,,Ralgps2,
,,Klhl23,
,,Slc39a11,
,,Trerf1,
,,Marcksl1,
,,Pla2g4f,
,,Ifi27l2a,
,,Plcl1,
,,C2cd4b,
,,Kcnh4,
,,5031434O11Rik,
,,Zfp831,
,,Dhrs3,
,,Fgd1,
,,Xrcc6bp1,
,,Hey1,
,,Mtus2,
,,Klhl4,
,,Fubp3,
,,Adcy9,
,,Il2,
,,Tmem64,
,,Ccdc122,
,,Zfpm1,
,,Ebi3,
,,Dennd2d,
,,Coprs,
,,Osbpl1a,
,,Cep85l,
,,Ccdc17,
,,Cd2ap,
,,Six5,
,,Aldh6a1,
,,Tmc4,
,,LOC100861615,
,,Decr1,
,,Il1r1,
,,Cd81,
,,Ppp1r14b,
,,Slc14a1,
,,Isg20,
,,Agrn,
,,Mthfd1,
,,Cdkl5,
,,Alpk1,
,,Il21,
,,Carm1,
,,Ubiad1,
,,Asap1,
,,Plekho1,
,,Tesc,
,,Rps6kc1,
,,Serpinc1,
,,Tmem8b,
,,Arc,
,,Gm3435,
,,Lzts2,
,,Lacc1,
,,Gm4814,
,,Cd83,
,,Scrn2,
,,6330403K07Rik,
,,Ndrg2,
,,Slamf6,
,,Txnrd2,
,,Zscan2,
,,Cbarp,
,,Slc25a13,
,,Mir6999,
,,1500011K16Rik,
,,Gbas,
,,Thop1,
,,St8sia6,
,,Gadd45b,
,,Crtc1,
,,C030037D09Rik,
,,Ppp1r13l,
,,Tst,
,,Gm10406,
,,Gm13051,
,,Hs1bp3,
,,Ick,
,,Wbscr16,
,,Maged2,
,,Sgsm2,
,,Aim2,
,,Pkhd1l1,
,,9230110C19Rik,
,,Zfr2,
,,Cep83os,
,,Gm4890,
,,BC049352,
,,Abhd17c,
,,Lonrf1,
,,Hacl1,
,,Akr7a5,
,,Vsig10,
,,Rgs16,
,,Spo11,
,,Glo1,
,,Erf,
,,Dpy19l3,
,,Mrps6,
,,Tmem88,
,,Mrpl15,
,,Ggt7,
,,Repin1,
,,Fam222a,
,,Gnl1,
,,Nfkbid,
,,Zmym4,
,,Ocrl,
,,Nagk,
,,F2rl1,
,,Tubb2b,
,,Hectd2,
,,Hyal2,
,,Gm3002,
,,Tmem198b,
,,Dynlt3,
,,H2-DMa,
,,4930520O04Rik,
,,Pcx,
,,Mxra8,
,,Acsf3,
,,Pik3r2,
,,Plekhg2,
,,Zfp362,
,,Plekhg5,
,,Phgdh,
,,Msrb2,
,,Zmym3,
,,L2hgdh,
,,Brdt,
,,Senp8,
,,Gstt3,
,,A930005H10Rik,
,,Cdc23,
,,Bcl6,
,,Smco4,
,,Oas1g,
,,Pafah1b3,
,,Cass4,
,,Gm3383,
,,Agbl5,
,,Scarb1,
,,Gm5796,
,,Jup,
,,Cdca7,
,,Tmem106c,
,,2810408A11Rik,
,,Plekha7,
,,Tspan5,
,,Klc3,
,,Wdfy2,
,,Npepl1,
,,Gm5088,
,,Dnph1,
,,Psmg1,
,,Cask,
,,Arsg,
,,Gipc1,
,,Bag2,
,,Gnb1l,
,,Tubb2a,
,,Ccdc28b,
,,Prkaca,
,,Farp2,
,,Dhx34,
,,Tmco4,
,,Exoc3,
,,Rab11fip1,
,,2610042L04Rik,
,,Isg15,
,,Gng12,
,,Clstn1,
,,Tanc2,
,,Slc52a2,
,,Gm13152,
,,Stx6,
,,Oas1a,
,,Slc5a3,
,,Bcl2a1d,
,,Gm10409,
,,Rcc2,
,,Angptl2,
,,Myo1h,
,,Tubb6,
,,Nudt14,
,,Mboat7,
,,Gemin8,
,,Ccdc126,
,,Nudt2,
,,Mcur1,
,,Naglu,
,,Zfyve28,
,,Dnmt3a,
,,Spata24,
,,Gm13242,
,,Fam109a,
,,Slc25a1,
,,9030025P20Rik,
,,Ndufaf6,
,,Ssbp3,
,,1700052K11Rik,
,,Clec16a,
,,Pank4,
,,C030034L19Rik,
,,Coro2b,
,,Axl,
,,Mfsd3,
,,Cd101,
,,Gemin6,
,,Eif4ebp1,
,,Ece1,
,,Tmem201,
,,Dpp4,
,,Endod1,
,,Bri3bp,
,,Cln6,
,,E130307A14Rik,
,,Vti1a,
,,Cers6,
,,Ankrd46,
,,Rhbdd3,
,,Ung,
,,Slfn9,
,,Pgm2,
,,Prcp,
,,Bzw2,
,,Lrrc29,
,,4930539E08Rik,
,,Iffo2,
,,Gna12,
,,Cryl1,
,,Gm10845,
,,Slc6a8,
,,Emp1,
,,Pld2,
,,Slc2a3,
,,Gm9159,
,,Nmrk1,
,,Rhoc,
,,Cep162,
,,Dennd5a,
,,Ctsh,
,,Chpt1,
,,Edaradd,
,,Pydc3,
,,Aim1,
,,Eif4e3,
,,Tbc1d2,
,,Gzmm,
,,Gpr137b-ps,
,,Btg3,
,,Fam160a2,
,,Lrp11,
,,Ppp3ca,
,,Rab4a,
,,Arsb,
,,Gbp7,
,,Pelo,
,,Arid5a,
,,Lgals1,
,,2900026A02Rik,
,,F830016B08Rik,
,,Haao,
,,Plekhf1,
,,Gpr65,
,,Armc7,
,,Gcnt1,
,,Dcun1d3,
,,Lyst,
,,Dkkl1,
,,Anxa2,
,,Slamf7,
,,St3gal6,
,,Trpc6,
,,Rasl12,
,,Tnfrsf13c,
,,Cyp4x1os,
,,Nptn,
,,Npnt,
,,Iqcg,
,,4930533N22Rik,
,,Slc18b1,
,,1700025G04Rik,
,,Atp10d,
,,Chst11,
,,Zbtb8a,
,,Fhl2,
,,Tyrobp,
,,9930012K11Rik,
,,Naip5,
,,S100a6,
,,Itga4,
,,Sfn,
,,Spats2,
,,Nkd1,
,,Ifng,
,,Gm17821,
,,Hmga2-ps1,
,,Ly6i,
,,Naip1,
,,Gm12018,
,,Sema3e,
,,Umad1,
,,Il1b,
,,N4bp1,
,,A630033H20Rik,
,,Gm19557,
,,Echdc2,
,,Gm614,
,,Insl6,
,,Il18,
,,Gimap7,
,,Hs3st3b1,
,,Snord35b,
,,Ephb2,
,,Gpr171,
,,Cyb5r4,
,,Slc40a1,
,,Arl15,
,,Ctsc,
,,Cd48,
,,Cdc42ep3,
,,Klrd1,
,,4930512M02Rik,
,,Ppm1j,
,,Hic1,
,,Kcnk6,
,,Xdh,
,,Cdk5rap1,
,,Acpp,
,,Agps,
,,Zfp605,
,,Aifm2,
,,Col7a1,
,,Camk2n1,
,,Rmdn2,
,,Lrrc49,
,,Igf2r,
,,Kctd11,
,,Vcl,
,,Hs3st3a1,
,,Pttg1,
,,Ncald,
,,Cxadr,
,,Rps6kl1,
,,Fbxl2,
,,Dclk2,
,,Serp2,
,,Tshz3,
,,Rap2a,
,,Dusp3,
,,Nrp1,
,,Pglyrp1,
,,Trps1,
,,Atp8b4,
,,A930006K02Rik,
,,Dcbld2,
,,Prnp,
,,Ccl5,
,,Zfp825,
,,Gm8989,
,,Cdh1,
,,Nckap1,
,,Swap70,
,,Cnrip1,
,,Naip6,
,,Gab3,
,,Dlg5,
,,Gna15,
,,Nhsl2,
,,Rnd3,
,,Eaf2,
,,Ddr1,
,,Lgals3,
,,Arl5a,
,,Amotl1,
,,4930431F12Rik,
,,Ehd2,
,,Trim69,
,,Grk5,
,,Slc52a3,
,,2610037D02Rik,
,,Il31ra,
,,4930480K23Rik,
,,Gm10324,
,,Unc13a,
,,Phxr4,
,,3110002H16Rik,
,,Dab2ip,
,,Camk2b,
,,Atp2b1,
,,Lysmd3,
,,Ppp1r12a,
,,4933409K07Rik,
,,Ahsa2,
,,4933431E20Rik,
,,Clcn5,
,,C030034I22Rik,
,,Gm7609,
,,Hpse,
,,Gm19757,
,,Hsph1,
,,Pkd2,
,,Pcgf2,
,,Trpm6,
,,Pla2g4c,
,,Lpar6,
,,9830147E19Rik,
,,Slc25a24,
,,Idh1,
,,Gramd3,
,,Gm12253,
,,Rnf138,
,,Atp11b,
,,Raph1,
,,C920009B18Rik,
,,Cldnd2,
,,H2afy3,
,,Tmem151a,
,,Marveld2,
,,Rec114,
,,Tnfrsf1b,
,,Prss30,
,,Gpr183,
,,Dusp5,
,,Kmo,
,,Nqo2,
,,Arap2,
,,1500009L16Rik,
,,Osgin1,
,,Gm14005,
,,9030619P08Rik,
,,Rpph1,
,,2810474O19Rik,
,,Pde4a,
,,Ccr6,
,,Spag1,
,,Klrg1,
,,Peak1,
,,Fam196b,
,,Prkx,
,,Lamc1,
,,9330159F19Rik,
,,Hist3h2ba,
,,Slc5a12,
,,Phf21b,
,,Zfp758,
,,S100a10,
,,Cyb561,
,,Ulbp1,
,,Samsn1,
,,Gem,
,,Pira6,
,,Ttbk1,
,,S100a4,
,,B4galt6,
,,Adam1a,
,,Tsga10,
,,Igsf9b,
,,Gpr160,
,,Apobr,
,,Dock5,
,,Ap1s2,
,,Nrp2,
,,Serpinb6a,
,,Bicd1,
,,Mxd1,
,,2610020H08Rik,
,,Gnptg,
,,Tmem163,
,,Btnl5-ps,
,,Gfra2,
,,Sdcbp2,
,,Dlg2,
,,Kcnj8,
,,Cysltr1,
,,Zfp40,
,,Apbb1,
,,Mrc1,
,,Abhd14b,
,,Cnksr1,
,,Ly6c1,
,,Trim36,
,,Fam129b,
,,Cacng8,
,,Iqgap2,
,,Neb,
,,Fancf,
,,Galnt14,
,,Ptpn4,
,,Klri2,
,,BC030336,
,,Gsg1l,
,,Pmaip1,
,,AI314278,
,,1700063D05Rik,
,,F2r,
,,Ica1,
,,AA388235,
,,Airn,
,,Cib2,
,,Tle1,
,,1110028F11Rik,
,,Dubr,
,,Hip1,
,,Pcyt1a,
,,Itsn1,
,,2410018L13Rik,
,,Nradd,
,,Zfp612,
,,Ildr1,
,,Sepn1,
,,Slc41a2,
,,Klf12,
,,Slc16a6,
,,Zfp69,
,,Unc79,
,,Cd5l,
,,Fndc9,
,,Rps4l,
,,Ms4a2,
,,Iglon5,
,,Mtmr7,
,,Spef2,
,,Agpat9,
,,Rnf125,
,,Il18rap,
,,Rab39b,
,,Tspan2,
,,Fbxo44,
,,Ddx28,
,,Elmod1,
,,Lifr,
,,Rhoq,
,,Pgm2l1,
,,Zcchc14,
,,Klra9,
,,Srcin1,
,,Kif5c,
,,Itgax,
,,C4b,
,,Styk1,
,,Mir7050,
,,Ahnak,
,,Dgat1,
,,Anxa1,
,,Il18r1,
,,Cpe,
,,Il17a,
,,Ccdc80,
,,Upp1,
,,Samd3,
,,Hlf,
,,Naip2,
,,Unc5cl,
,,4921515E04Rik,
,,Ttc41,
,,Map3k15,
,,A430090L17Rik,
,,Fgd6,
,,Ackr1,
,,Pik3r1,
,,Fcho2,
,,H2-Q10,
,,Entpd1,
,,Pxylp1,
,,Pltp,
,,Ms4a4a,
,,Amica1,
,,Fam19a3,
,,Prf1,
,,Rab6b,
,,Atp1a2,
,,Rnf165,
,,Crmp1,
,,Mctp2,
,,Plcxd2,
,,Heatr9,
,,3300002P13Rik,
,,a,
,,Bcl11a,
,,Serpinb1a,
,,Prox1,
,,Syngr3,
,,Paqr4,
,,Ccl9,
,,Gm5177,
,,Sgtb,
,,Trim46,
,,5430427O19Rik,
,,Krt80,
,,Fam46a,
,,Enpp2,
,,Ankrd35,
,,Cd244,
,,Tiam2,
,,Pik3ap1,
,,F2rl2,
,,Rimkla,
,,Mc3r,
,,Fam102b,
,,Dnaja4,
,,Rslcan18,
,,Rap1gap2,
,,Ky,
,,Cxcr6,
,,Dapk2,
,,Cobll1,
,,Rom1,
,,Ifngr1,
,,Cyp17a1,
,,Ccdc180,
,,Abcb4,
,,Apobec2,
,,Strc,
,,Bmpr1a,
,,Tmod4,
,,Runx2,
,,44078,
,,Ltb4r1,
,,Mir684-1,
,,Bmx,
,,Cpne8,
,,Cyp3a13,
,,Dnah11,
,,Plek,
,,H60b,
,,Ret,
,,Errfi1,
,,Adrb1,
,,Prdm1,
,,Ccl3,
,,Cmklr1,
,,Serpinb6b,
,,1700020L24Rik,
,,Fcgr2b,
,,Serpinb6c,
,,Irak2,
,,Cdh5,
,,Sv2c,
,,Cd200r4,
,,Ddx43,
,,Znf41-ps,
,,Osbpl3,
,,Gzmb,
,,Erbb2,
,,Spns3,
,,AI414108,
,,Nxpe4,
,,5730507C01Rik,
,,Hilpda,
,,Pls3,
,,Gm15987,
,,Adamts13,
,,Zeb2,
,,Ugcg,
,,Bspry,
,,Ifitm3,
,,Cep112,
,,Fgl2,
,,Bhlhe40,
,,4930556N13Rik,
,,Evx1,
,,Gzma,
,,Nap1l3,
,,Scn3a,
,,Atrnl1,
,,Obscn,
,,Havcr2,
,,Rgs18,
,,Wdr95,
,,Ccl4,
,,Mlf1,
,,Ncam1,
,,Slc23a3,
,,L1cam,
,,Pacsin3,
,,Ceacam1,
,,Chd7,
,,Ggt1,
,,Cd163l1,
,,Gzmk,
,,Kremen2,
,,Zfp458,
,,Ifitm2,
,,Syk,
,,Calca,
,,Cd200r2,
,,Selm,
,,Ptgs2,
,,Fam174b,
,,Epas1,
,,Muc1,
,,Fcgrt,
,,Dok2,
,,Fzd6,
,,Zfp729a,
,,Cadm3,
,,Gm4858,
,,Sytl2,
,,Scrt1,
,,Dyrk3,
,,Trpc1,
,,Gas7,
,,Armc2,
,,Perp,
,,Cd80,
,,Sult4a1,
,,Rnf13,
,,Phactr3,
,,Arhgef10,
,,Sdc4,
,,Cdkl2,
,,Dtx4,
,,Cdkn2a,
,,1810011H11Rik,
,,Adgrl3,
,,9130008F23Rik,
,,Dennd4a,
,,Osr2,
,,Prss16,
,,Slc37a2,
,,2010107G23Rik,
,,Muc4,
,,Smim5,
,,Dmrt2,
,,Areg,
,,Clec4n,
,,Arhgap6,
,,Cacna1i,
,,A230056P14Rik,
,,Nbea,
,,Nccrp1,
,,Tgfa,
,,Cfap46,
,,Serpine2,
,,2810047C21Rik1,
,,Dmxl2,
,,Serpinh1,
,,Rhox8,
,,Uty,
,,Gpr141,
,,Dgki,
,,Galnt3,
,,Dsg2,
,,Rgs1,
,,Fcna,
,,Csf1,
,,Ifitm1,
,,Abcb1a,
,,Ccdc109b,
,,Map6,
,,Cyp4f16,
,,Pilrb2,
,,Neo1,
,,Cnga1,
,,Kdm5d,
,,Eif2s3y,
,,Serpini1,
,,Miat,
,,Actrt3,
,,Cyp4f37,
,,Snord64,
,,Crybg3,
,,Pilrb1,
,,Adgrg1,
,,4930544D05Rik,
,,Itgam,
,,Gldc,
,,Baiap3,
,,Fcrla,
,,Cd300c,
,,Faxc,
,,Klra14-ps,
,,Plcd1,
,,Ptpro,
,,Cryba4,
,,Lair1,
,,Dpysl3,
,,Mmp9,
,,Cacnb4,
,,Ccr5,
,,Mt2,
,,Cdc20b,
,,Syce1,
,,Siglech,
,,Slc24a1,
,,Itga1,
,,Ccdc136,
,,Syt14,
,,Cox6a2,
,,Nid1,
,,Plau,
,,Stra6l,
,,Serpinb9,
,,Paqr5,
,,Pls1,
,,Klra17,
,,Muc20,
,,Crybb1,
,,Ccdc184,
,,Fasl,
,,Tbc1d30,
,,Dgkh,
,,Tgm7,
,,Ccr2,
,,Gspt2,
,,Plcd3,
,,Adamts14,
,,Itga2,
,,Esm1,
,,Smoc2,
,,Siglecg,
,,Clip4,
,,Ifitm6,
,,Onecut2,
,,Clec4e,
,,Cdh17,
,,Col8a2,
,,Med12l,
,,Fcer1g,
,,Spp1,
,,Coch,
,,Lmtk3,
,,Ddx3y,
,,Nmnat1,
,,Il12rb2,
,,Klrk1,
,,Tdpoz4,
,,Sh2d1b1,
,,Klrc1,
,,Klrc2,
,,Rcbtb2,
,,Hspb1,
,,Clec10a,
,,Ly6d,
,,Dscam,
,,Cd300ld,
,,Ccr3,
,,Cd79a,
,,Tmem171,
,,Il10,
,,Clgn,
,,4931429I11Rik,
,,Klre1,
,,AA467197,
,,Gm9733,
,,Adgre1,
,,Epha2,
,,Klrb1b,
,,Klrc3,
,,Zfp949,
,,Ebf1,
,,Bex6,
,,Mefv,
,,Arnt2,
,,Clec4a3,
,,Ncr1,
,,Yes1,
,,Slc15a2,
,,Ccr1,
,,Klra3,
,,Sirpb1b,
,,Klk1,
,,Gpx8,
,,Cd209a,
,,Lilrb4a,
,,Serpinb9b,
,,Hcar2,
,,Xkr6,
,,Sirpa,
,,Ttn,
,,Vmn2r96,
,,Bcar3,
,,Thsd4,
,,Clec4a1,
,,Vmn2r98,
,,Sash1,
,,Gcnt2,
,,Blk,
,,Ctnnd2,
,,Lilr4b,
,,Snhg14,
,,Penk,
,,Sirpb1a,
,,Emilin2,
,,Fat1,
,,Phyhip,
,,Epha3,
,,Clec4a4,
,,Cryab,
,,Chil5,
,,Tjp1,
,,Capn11,